e,country,city,line,start_year,end_year,length,tunnel_per,stations,cost,currency,year,real_cost,cost_km_millions
7136.0,CA,Vancouver,Broadway,2020.0,2025.0,5.7,87.72,6.0,2830.0,CAD,2018.0,2377.2,417.0526316
7137.0,CA,Toronto,Vaughan,2009.0,2017.0,8.6,100.0,6.0,3200.0,CAD,2013.0,2592,301.3953488
7138.0,CA,Toronto,Scarborough,2020.0,2030.0,7.8,100.0,3.0,5500.0,CAD,2018.0,4620,592.3076923
7139.0,CA,Toronto,Ontario,2020.0,2030.0,15.5,57.0,15.0,8573.0,CAD,2019.0,7201.32,464.6012903
7144.0,CA,Toronto,Yonge to Richmond Hill,2020.0,2030.0,7.4,100.0,6.0,5600.0,CAD,2020.0,4704,635.6756757
7145.0,NL,Amsterdam,North-South,2003.0,2018.0,9.7,73.0,8.0,3100.0,EUR,2009.0,4030,415.4639175
7146.0,CA,Montreal,Blue Line extension,2020.0,2026.0,5.8,100.0,5.0,4500.0,CAD,2018.0,3780,651.7241379
7147.0,US,Seattle,U-Link,2009.0,2016.0,5.1,100.0,2.0,1756.0,USD,2012.0,1756,344.3137255
7152.0,US,Los Angeles,Purple Phase 3,2020.0,2027.0,4.2,100.0,2.0,3600.0,USD,2023.0,3600,857.1428571
7153.0,US,Los Angeles,Purple Phase 2,2018.0,2026.0,4.2,100.0,2.0,2400.0,USD,2021.0,2400,571.4285714
7154.0,US,Los Angeles,Purple Phase 1,2014.0,2023.0,6.3,100.0,3.0,2800.0,USD,2018.0,2800,444.4444444
7155.0,US,Los Angeles,Regional Connector,2014.0,2022.0,3.1,100.0,3.0,1756.0,USD,2018.0,1756,566.4516129
7160.0,US,San Francisco,Central Subway,2010.0,2021.0,2.7,100.0,4.0,1670.0,USD,2014.0,1670,618.5185185
7161.0,US,Boston,Green Line Extension,2012.0,2021.0,7.6,0.0,7.0,2289.0,USD,2020.0,2289,301.1842105
7162.0,CA,Ottawa,Confederation,2013.0,2019.0,12.5,20.0,13.0,2100.0,CAD,2016.0,1743,139.44
7163.0,US,San Jose,BART,2022.0,2030.0,9.6,83.0,4.0,6900.0,USD,2026.0,6900,718.75
7168.0,BG,Sofia,Line 1 northern,2009.0,2012.0,5.1,60.0,4.0,407.0,BGN,2010.0,687.83,134.8686275
7169.0,BG,Sofia,Line 1 southern,2013.0,2015.0,3.0,100.0,3.0,44.0,EUR,2014.0,146.08,48.69333333
7170.0,BG,Sofia,Line 2,2008.0,2012.0,17.0,90.0,11.0,952.0,EUR,2010.0,3160.64,185.92
7171.0,BG,Sofia,Line 2 extension,2012.0,2016.0,1.3,100.0,1.0,21.0,EUR,2014.0,69.72,53.63076923
7176.0,BG,Sofia,Line 3,2016.0,2021.0,12.0,100.0,12.0,500.0,EUR,2018.0,1660,138.3333333
7177.0,BG,Sofia,Line 3 extension (Third Stage),2021.0,2020.0,3.1,100.0,4.0,113.0,EUR,2021.0,373.5,120.483871
7178.0,PL,Warsaw,Line 2,2010.0,2015.0,6.5,100.0,7.0,5900.0,PLN,2012.0,3286.3,505.5846154
7179.0,PL,Warsaw,Line 2 extension to Trocka,2015.0,2019.0,3.1,100.0,3.0,1070.0,PLN,2017.0,616.32,198.8129032
7184.0,PL,Warsaw,Line 2 extenision to KJ,2015.0,2020.0,3.4,100.0,3.0,1148.0,PLN,2017.0,661.248,194.4847059
7185.0,PL,Warsaw,Line 2 extension to Bródno,2018.0,2022.0,4.0,100.0,3.0,1400.0,PLN,2020.0,799.4,199.85
7186.0,RO,Bucharest,Line 5,2014.0,2019.0,6.9,100.0,10.0,3122.0,RON,2016.0,1860.712,269.6684058
7187.0,RU,Moscow,Line 11,2017.0,2023.0,66.7,100.0,31.0,501000.0,RUB,2018.0,20040,300.4497751
7193.0,RU,Nizhniy Novgorod,Line 2 extension,2015.0,2018.0,2.5,100.0,1.0,11000.0,RUB,2016.0,451,180.4
7194.0,RU,Saint Petersburg,Line 3 extension,2014.0,2018.0,5.0,100.0,2.0,37000.0,RUB,2016.0,1517,303.4
7195.0,RU,Saint Petersburg,Line 5 extension,2013.0,2019.0,6.4,97.0,3.0,44600.0,RUB,2016.0,1828.6,285.71875
7200.0,RU,Moscow,Line 1 extension,2016.0,2019.0,11.6,14.0,3.0,41033.0,RUB,2018.0,1641.31476,141.4926517
7201.0,CZ,Prague,Line A extension,2010.0,2015.0,6.1,100.0,4.0,20200.0,CZK,2012.0,1519.04,249.0229508
7202.0,HU,Budapest,Line 4,2006.0,2014.0,7.4,100.0,10.0,452000.0,HUF,2010.0,3579.84,483.7621622
7203.0,FR,Toulouse,Line 3,2021.0,2025.0,27.0,60.0,21.0,2670.0,EUR,2016.0,3471,128.5555556
7208.0,IT,Turin,Line 1 phases 1-3,2000.0,2011.0,13.2,100.0,21.0,1046.0,EUR,2005.0,1307.625,99.0625
7209.0,IT,Turin,Line 1 south (phase 4),2012.0,2021.0,1.9,100.0,2.0,194.0,EUR,2016.0,251.55,132.3947368
7210.0,IT,Turin,Line 1 west (phase 5),2018.0,2024.0,3.4,100.0,4.0,304.0,EUR,2020.0,395.59,116.35
7211.0,FI,Helsinki,West Metro,2009.0,2017.0,13.5,100.0,8.0,1186.0,EUR,2013.0,1541.8,114.2074074
7216.0,FI,Helsinki,Ring Rail Line,2009.0,2015.0,18.0,44.0,5.0,774.0,EUR,2012.0,1005.94,55.88555556
7217.0,SE,Stockholm,Arenastaden,2020.0,2030.0,4.1,100.0,2.0,4700.0,SEK,2025.0,540.5,131.8292683
7218.0,SE,Stockholm,Nacka/Söderort,2020.0,2030.0,11.5,100.0,6.0,14400.0,SEK,2025.0,1656,144.0
7219.0,SE,Stockholm,Barkarby,2020.0,2026.0,3.3,100.0,2.0,3300.0,SEK,2023.0,379.5,115.0
7224.0,SE,Stockholm,Citybanan,2007.0,2017.0,7.4,81.0,2.0,16800.0,SEK,2007.0,1890,255.4054054
7225.0,SE,Malmo,Citytunneln,2005.0,2010.0,17.0,35.0,3.0,8450.0,SEK,2001.0,895.7,52.68823529
7226.0,UK,London,Northern Line Extension,2015.0,2021.0,3.2,100.0,2.0,1200.0,GBP,2017.0,1764,551.25
7227.0,MX,Mexico City,Line 12,2008.0,2012.0,24.5,43.0,20.0,47906.0,MXN,2010.0,6227.78,254.195102
7232.0,TW,Taipei,Wanda Line Phase 2,2021.0,2028.0,13.3,21.05,13.0,55530.0,TWD,2018.0,3776.04,283.912782
7233.0,IT,Milan,Line 5 phase 1,2007.0,2013.0,6.1,100.0,9.0,557.0,EUR,2010.0,724.1,118.704918
7234.0,IT,Milan,Line 5 phase 2,2010.0,2015.0,6.5,100.0,10.0,796.0,EUR,2012.0,1034.8,159.2
7235.0,IT,Milan,Line 4,2015.0,2023.0,15.2,100.0,21.0,1697.0,EUR,2019.0,2205.71,145.1125
7240.0,FR,Paris,GPX,2017.0,2030.0,200.0,80.0,68.0,35080.0,EUR,2012.0,45604,228.02
7241.0,IT,Milan,Passante Railway,1984.0,2008.0,13.0,60.0,10.0,915.0,EUR,1996.0,1189.5,91.5
7242.0,VN,Hanoi,Line 3,2010.0,2013.0,12.5,32.0,12.0,36000000.0,VND,2016.0,4536,362.88
7243.0,VN,Hanoi,Line 2,2011.0,2020.0,11.5,74.0,12.0,19555000.0,VND,2015.0,2463.93,214.2547826
7248.0,KR,Seoul,Sinbundang,2005.0,2011.0,17.3,100.0,6.0,1169000.0,KRW,2002.0,1519.7,87.84393064
7249.0,KR,Seoul,Sinbundang phase 2,2011.0,2018.0,12.8,100.0,7.0,1025500.0,KRW,2006.0,1333.15,104.1523438
7250.0,MX,Guadalajara,Line 3,2014.0,2020.0,21.5,25.0,18.0,31500.0,MXN,2017.0,3339,155.3023256
7251.0,DE,Leipzig,City Tunnel,2003.0,2013.0,3.6,100.0,4.0,960.0,EUR,2008.0,1248,346.6666667
7256.0,IT,Rome,Line B1 extension,2010.0,2015.0,3.9,100.0,3.0,527.0,EUR,2012.0,685.49,175.7666667
7257.0,IT,Rome,Line C - section T6a,2007.0,2013.0,2.8,100.0,4.0,399.0,EUR,2010.0,518.7,185.25
7258.0,IT,Rome,Line C - section T4-5,2007.0,2013.0,7.3,100.0,9.0,1090.0,EUR,2010.0,1417,194.109589
7259.0,IT,Rome,Line C - section T3,2013.0,2023.0,2.8,100.0,2.0,735.0,EUR,2018.0,955.5,341.25
7264.0,DE,Berlin,U55,2004.0,2009.0,1.8,100.0,3.0,320.0,EUR,2006.0,416,231.1111111
7265.0,DE,Berlin,U5-U55 connection,2010.0,2020.0,2.2,100.0,3.0,525.0,EUR,2015.0,682.5,310.2272727
7266.0,BE,Brussels,Line 3,2020.0,2028.0,4.4,100.0,7.0,900.0,EUR,2024.0,1170,265.9090909
7267.0,DK,Copenhagen,City Circle Line,2009.0,2019.0,15.5,100.0,17.0,25300.0,DKK,2014.0,3491.4,225.2516129
7272.0,NO,Oslo,Løren Line,2013.0,2016.0,1.6,100.0,1.0,1330.0,NOK,2014.0,142.31,88.94375
7273.0,NO,Oslo,Fornebu Line,2020.0,2027.0,8.2,100.0,6.0,16000.0,NOK,2020.0,1600,195.1219512
7274.0,AU,Sydney,Metro City & SW,2017.0,2024.0,30.0,51.0,7.0,15500.0,AUD,2021.0,10695,356.5
7275.0,AU,Sydney,Metro NW,2013.0,2019.0,36.0,42.0,13.0,7800.0,AUD,2016.0,5382,149.5
7280.0,AU,Melbourne,Metro Tunnel,2018.0,2025.0,9.0,100.0,5.0,11000.0,AUD,2021.0,7590,843.3333333
7281.0,SG,Singapore,Downtown MRT Line,2008.0,2017.0,41.9,100.0,34.0,21000.0,SGD,2012.0,24780,591.4081146
7282.0,SG,Singapore,Thomson MRT Line,2014.0,2024.0,43.0,100.0,32.0,25000.0,SGD,2019.0,28250,656.9767442
7283.0,CA,Toronto,Eglinton Crosstown,2011.0,2022.0,19.0,53.0,25.0,5300.0,CAD,2016.0,4399,231.5263158
7288.0,IN,Mumbai,Monorail,2009.0,2019.0,20.2,0.0,17.0,30000.0,INR,2014.0,1620,80.1980198
7289.0,IN,Mumbai,Line 3,2016.0,2022.0,33.5,100.0,27.0,320000.0,INR,2019.0,15040,448.9552239
7290.0,IN,Mumbai,Line 2A,2016.0,2021.0,18.6,0.0,17.0,64100.0,INR,2018.0,3076.8,165.4193548
7291.0,IN,Mumbai,Line 2B,2018.0,2023.0,23.5,0.0,22.0,109860.0,INR,2020.0,5163.42,219.72
7296.0,IN,Mumbai,Line 4,2018.0,2022.0,32.3,0.0,32.0,145490.0,INR,2020.0,6838.03,211.7037152
7297.0,IN,Mumbai,Line 4A,2019.0,2022.0,2.7,0.0,2.0,7860.0,INR,2017.0,377.28,139.7333333
7298.0,IN,Mumbai,Line 5,2017.0,2024.0,24.9,0.0,16.0,84165.0,INR,2020.0,3955.755,158.8656627
7299.0,IN,Mumbai,Line 6,2017.0,2022.0,14.5,0.0,13.0,55670.0,INR,2016.0,2783.5,191.9655172
7304.0,IN,Mumbai,Line 7,2016.0,2021.0,16.5,0.0,16.0,62080.0,INR,2018.0,2979.84,180.5963636
7305.0,IN,Mumbai,Line 7A + 9,2019.0,2022.0,13.5,16.0,11.0,65180.0,INR,2020.0,3063.46,226.922963
7306.0,IN,Mumbai,Line 10,2020.0,2024.0,9.2,8.0,4.0,38210.0,INR,2018.0,1834.08,199.3565217
7307.0,IN,Mumbai,Line 11,2020.0,2026.0,12.8,69.0,10.0,70850.0,INR,2018.0,3400.8,265.6875
7312.0,IN,Mumbai,Line 12,2020.0,2026.0,20.8,0.0,17.0,47380.0,INR,2018.0,2274.24,109.3384615
7313.0,GR,Athens,Line 4,2019.0,2027.0,12.8,100.0,15.0,1328.0,EUR,2023.0,1726.4,134.875
7314.0,GR,Athens,Line 3 to Piraeus,2012.0,2021.0,7.6,100.0,6.0,742.0,EUR,2016.0,964.6,126.9210526
7315.0,GR,Thessaloniki,Main line,2006.0,2020.0,9.5,100.0,13.0,1112.0,EUR,2014.0,1445.6,152.1684211
7320.0,GR,Thessaloniki,Kalamaria Extension,2013.0,2021.0,4.8,100.0,5.0,567.0,EUR,2017.0,737.1,153.5625
7321.0,KR,Busan,Line 1 extension,2009.0,2017.0,8.0,100.0,6.0,959000.0,KRW,2013.0,1102.85,137.85625
7322.0,KR,Seoul,Gimpo Urban Railway,2014.0,2019.0,23.7,100.0,10.0,1655300.0,KRW,2016.0,1920.148,81.01890295
7323.0,KR,Seoul,Line 7 extension,2014.0,2021.0,3.9,100.0,2.0,432100.0,KRW,2017.0,475.31,121.874359
7328.0,KR,Seoul,2020s program,2020.0,2028.0,71.0,100.0,53.0,7230200.0,KRW,2024.0,7953.22,112.0171831
7329.0,SG,Singapore,Circle Line Stage 6,2017.0,2025.0,4.0,100.0,3.0,4850.0,SGD,2021.0,5480.5,1370.125
7330.0,FR,Paris,Line 12 to Aubervilliers,2012.0,2021.0,1.7,100.0,2.0,175.0,EUR,2006.0,218.875,128.75
7331.0,FR,Paris,Line 1 extension,2020.0,2030.0,4.9,100.0,3.0,910.0,EUR,2012.0,1183,241.4285714
7336.0,UK,London,Jubilee line extension,1993.0,1999.0,16.0,80.0,11.0,3500.0,GBP,1996.0,4900,306.25
7337.0,CL,Santiago,Line 7,2021.0,2026.0,24.8,100.0,21.0,2900.0,USD,2022.0,4930,198.7903226
7338.0,CL,Santiago,Project 63,2013.0,2019.0,37.0,100.0,28.0,3000.0,USD,2016.0,5100,137.8378378
7339.0,BR,Sao Paulo,Line 5 extension,2010.0,2019.0,12.0,100.0,11.0,6900.0,BRL,2014.0,3795,316.25
7344.0,BR,Salvador,Lines 1-2,2000.0,2017.0,33.0,4.0,20.0,4800.0,BRL,2012.0,2976,90.18181818
7345.0,PA,Panama City,Line 1,2010.0,2014.0,13.7,53.0,12.0,2009.0,USD,2012.0,3495.66,255.1576642
7346.0,PA,Panama City,Line 2,2015.0,2019.0,21.0,0.0,16.0,2130.0,USD,2017.0,4281.3,203.8714286
7347.0,PA,Panama City,Line 3,2020.0,2024.0,26.7,0.0,14.0,2507.0,USD,2020.0,5214.56,195.3018727
7352.0,PH,Manila,Line 9,2019.0,2025.0,28.3,100.0,13.0,356960.0,PHP,2022.0,19632.8,693.7385159
7353.0,PH,Manila,Line 7,2015.0,2021.0,22.8,15.0,14.0,69300.0,PHP,2018.0,3811.5,167.1710526
7354.0,PH,Manila,Line 5,2019.0,2025.0,11.0,100.0,10.0,2500.0,USD,2022.0,6650,604.5454545
7355.0,PH,Manila,Line 4,2021.0,2025.0,15.6,0.0,11.0,59300.0,PHP,2023.0,3261.5,209.0705128
7360.0,AT,Vienna,Line 2 extension,2010.0,2013.0,4.2,0.0,3.0,320.0,EUR,2012.0,416,99.04761905
7361.0,AT,Vienna,Line 1 extension,2012.0,2017.0,4.7,57.0,5.0,600.0,EUR,2015.0,780,165.9574468
7362.0,AT,Vienna,U2/U5 cross,2019.0,2029.0,9.0,100.0,11.0,2200.0,EUR,2023.0,2860,317.7777778
7363.0,IN,Kochi,Metro,2013.0,2017.0,13.0,0.0,11.0,51810.0,INR,2015.0,2694.12,207.24
7368.0,IN,Delhi,Phase 3,2012.0,2020.0,160.6,33.0,109.0,410790.0,INR,2016.0,20539.5,127.892279
7369.0,IN,Delhi,Phase 4 first half,2019.0,2025.0,61.7,36.0,46.0,249487.0,INR,2022.0,11725.8655,190.0464425
7370.0,IN,Delhi,Phase 4 second half,2019.0,2025.0,42.3,35.0,43.0,215364.0,INR,2022.0,10122.0845,239.2927778
7371.0,IR,Tehran,Line 3 extension to SW,2012.0,2014.0,12.0,100.0,11.0,20000000.0,IRR,2013.0,2400,200.0
7376.0,IR,Tehran,Line 6,2015.0,2020.0,31.0,100.0,29.0,90000000.0,IRR,2017.0,5760,185.8064516
7377.0,IR,Tehran,Line 7,2015.0,2019.0,27.0,100.0,25.0,90000000.0,IRR,2017.0,5760,213.3333333
7378.0,ES,Madrid,1995-98 program,1995.0,1998.0,56.0,68.0,37.0,1579.0,EUR,1997.0,1973.75,35.24553571
7379.0,ES,Madrid,1999-2003 program,1999.0,2003.0,75.0,77.0,39.0,3157.0,EUR,2001.0,3946.25,52.61666667
7384.0,PT,Lisbon,Circular line,2021.0,2023.0,2.0,100.0,2.0,216.0,EUR,2021.0,280.8,140.4
7385.0,PT,Porto,"Pink line, yellow line",2019.0,2023.0,6.0,47.0,7.0,308.0,EUR,2021.0,400.4,66.73333333
7386.0,ES,Madrid,Eje Transversal,2020.0,2028.0,10.5,100.0,4.0,760.0,EUR,2024.0,988,94.0952381
7387.0,ES,Madrid,Line 2 extension,2008.0,2011.0,4.6,100.0,4.0,315.0,EUR,2010.0,409.5,89.02173913
7392.0,ES,Madrid,Line 9 extension,2009.0,2015.0,3.0,100.0,2.0,191.0,EUR,2012.0,248.3,82.76666667
7393.0,EC,Quito,Metro,2012.0,2019.0,22.9,100.0,15.0,2010.0,USD,2016.0,3819,166.768559
7394.0,ES,Madrid,Chamartin-Atocha tunnel,2003.0,2008.0,7.5,100.0,3.0,550.0,EUR,2006.0,687.5,91.66666667
7395.0,FR,Paris,Line 14,1993.0,2007.0,9.2,100.0,9.0,1211.0,EUR,2004.0,1514,164.5652174
7400.0,CA,Toronto,Sheppard,1994.0,2002.0,5.5,100.0,5.0,1000.0,CAD,1998.0,810,147.2727273
7401.0,CA,Montreal,Laval extension,2001.0,2007.0,5.2,100.0,3.0,745.0,CAD,2004.0,603.45,116.0480769
7402.0,DE,Karlsruhe,Kombilösung,2010.0,2021.0,4.8,100.0,6.0,1457.0,EUR,2016.0,1894.49,394.6854167
7403.0,DE,Dusseldorf,Wehrhahn Line,2007.0,2016.0,3.4,100.0,6.0,929.0,EUR,2012.0,1207.7,355.2058824
7408.0,US,New York,7 extension,2007.0,2014.0,1.6,100.0,1.0,2400.0,USD,2011.0,2400,1500.0
7409.0,US,New York,Second Avenue Phase 1,2007.0,2016.0,2.7,100.0,3.0,4450.0,USD,2012.0,4450,1648.148148
7410.0,US,New York,Second Avenue Phase 2,2019.0,2029.0,2.6,100.0,3.0,6390.0,USD,2024.0,6390,2457.692308
7411.0,US,New York,East Side Access,2007.0,2022.0,2.8,100.0,1.0,11000.0,USD,2015.0,11000,3928.571429
7416.0,US,New York,Gateway,2019.0,2026.0,5.3,100.0,0.0,9500.0,USD,2023.0,9500,1792.45283
7417.0,UK,London,Crossrail,2009.0,2021.0,21.0,100.0,8.0,13328.0,GBP,2015.0,18659.2,888.5333333
7418.0,FR,Paris,Line 4 to Bagneux,2014.0,2021.0,1.8,100.0,2.0,380.0,EUR,2011.0,494,274.4444444
7419.0,FR,Paris,RER E extension,2018.0,2022.0,8.0,100.0,2.0,1800.0,EUR,2012.0,2340,292.5
7424.0,FR,Paris,Line 4 to Montrouge,2008.0,2013.0,1.5,100.0,1.0,185.0,EUR,2010.0,240.89,160.5933333
7425.0,FR,Paris,Line 8 to Pointe-du-Lac,2007.0,2011.0,1.3,0.0,1.0,83.0,EUR,2005.0,103.75,79.80769231
7426.0,FR,Paris,Line 13 to Courtilles,2005.0,2008.0,1.9,100.0,2.0,158.0,EUR,2006.0,197.5,103.9473684
7427.0,FR,Paris,Line 12 to Front Populaire,2007.0,2012.0,1.5,100.0,1.0,295.0,EUR,2009.0,383.5,255.6666667
7432.0,FR,Paris,Line 11,2016.0,2023.0,5.4,90.0,6.0,1084.0,EUR,2014.0,1409.2,[phone]
7433.0,IL,Tel Aviv,Red Line,2015.0,2022.0,24.0,50.0,34.0,17600.0,NIS,2018.0,4716.8,[phone]
7434.0,IL,Tel Aviv,Green Line,2018.0,2024.0,38.6,12.0,62.0,20000.0,NIS,2020.0,5360,138.8601036
7435.0,NZ,Auckland,City Rail Link,2013.0,2024.0,3.5,100.0,4.0,4419.0,NZD,2018.0,2991.663,854.7608571
7440.0,DE,Hamburg,U4 to HafenCity U,2007.0,2012.0,3.9,100.0,2.0,326.0,EUR,2009.0,424.19,108.7666667
7441.0,DE,Hamburg,U4 to Elbbrücken,2014.0,2018.0,1.3,100.0,1.0,178.0,EUR,2016.0,231.4,178.0
7442.0,DE,Hamburg,U4 to Dannerallee,2020.0,2020.0,2.6,100.0,3.0,511.0,EUR,2019.0,664.3,255.5
7443.0,ES,Barcelona,L3 to Trinitat Nova,2001.0,2008.0,1.9,100.0,2.0,151.0,EUR,2004.0,188.75,99.34210526
7448.0,ES,Barcelona,Terrassa tunnel,2008.0,2015.0,4.5,100.0,3.0,401.0,EUR,2011.0,521.3,115.8444444
7449.0,ES,Barcelona,Sabadell tunnel,2006.0,2017.0,4.4,100.0,4.0,430.0,EUR,2011.0,559,127.0454545
7450.0,ES,Barcelona,L2 to Badalona,2006.0,2010.0,0.7,100.0,1.0,70.0,EUR,2008.0,87.5,125.0
7451.0,ES,Barcelona,L5 to Vall d'Hebron,2007.0,2010.0,2.5,100.0,3.0,320.0,EUR,2008.0,400,160.0
7456.0,ES,Barcelona,L9/10,2003.0,2026.0,47.8,91.0,52.0,5954.0,EUR,2014.0,7740.2,161.9288703
7457.0,ES,Bilbao,Line 3,2007.0,2016.0,5.9,95.0,7.0,279.0,EUR,2011.0,362.7,61.47457627
7458.0,ES,Seville,Line 1,2003.0,2009.0,18.2,64.0,22.0,892.0,EUR,2006.0,1115,61.26373626
7459.0,ES,Malaga,Lines 1-2,2006.0,2014.0,11.3,81.0,17.0,870.0,EUR,2010.0,1131,100.0884956
7464.0,BD,Dhaka,Line 6,2015.0,2021.0,20.0,0.0,16.0,220000.0,BDT,2018.0,7040,352.0
7465.0,BD,Dhaka,Line 1,2020.0,2026.0,31.2,64.0,19.0,525610.0,BDT,2023.0,16819.52,539.0871795
7466.0,BD,Dhaka,Line 5,2020.0,2028.0,19.6,70.0,14.0,412380.0,BDT,2024.0,13196.16,673.2734694
7467.0,ID,Jakarta,MRT first phase,2013.0,2019.0,15.7,38.0,13.0,13776070.0,IDR,2016.0,2934.30291,186.8982745
7472.0,FR,Lyon,Line A to Vaulx,2005.0,2007.0,1.0,100.0,1.0,53.0,EUR,2006.0,66.25,66.25
7473.0,FR,Lyon,Line B to Oullins,2009.0,2013.0,1.8,100.0,1.0,222.0,EUR,2011.0,288.6,160.3333333
7474.0,FR,Lyon,Line B to Hospital-Sud,2017.0,2023.0,2.5,100.0,2.0,394.0,EUR,2020.0,512.2,204.88
7475.0,PK,Lahore,Orange Line,2015.0,2020.0,27.1,6.0,26.0,183000.0,PKR,2017.0,6039,222.8413284
7480.0,TH,Bangkok,Sukhumvit Line to Kheka,2012.0,2018.0,12.8,0.0,9.0,21904.0,THB,2007.0,1905.648,148.87875
7481.0,TH,Bangkok,Sukhumvit Line to Khu Khot,2015.0,2020.0,19.0,0.0,16.0,58862.0,THB,2017.0,4767.822,250.938
7482.0,TH,Bangkok,Blue Line extension,2011.0,2020.0,26.9,20.0,19.0,71687.0,THB,2015.0,5806.647,215.8604833
7483.0,TH,Bangkok,Brown Line,2020.0,2020.0,22.1,0.0,18.0,48386.0,THB,2020.0,3919.266,177.3423529
7488.0,TH,Bangkok,Pink Line,2017.0,2022.0,34.5,0.0,30.0,56725.0,THB,2019.0,4594.725,133.1804348
